id,name,category,url
14,神奈川県,県全域,http://www.pref.kanagawa.jp/prs/list-2020-1-1.html
141003,横浜市,横浜,https://www.city.yokohama.lg.jp/city-info/koho-kocho/press/
141305,川崎市,川崎,http://www.city.kawasaki.jp/
141500,相模原市,県央,https://www.city.sagamihara.kanagawa.jp/shisei/koho/houdo/index.html
14201,横須賀市,横須賀,https://www.city.yokosuka.kanagawa.jp/shisei/shinchaku/index.html
14203,平塚市,湘南,http://www.city.hiratsuka.kanagawa.jp/news_category6.html
14204,鎌倉市,横須賀,https://www.city.kamakura.kanagawa.jp/oshirase/index.html
14205,藤沢市,湘南,https://www.city.fujisawa.kanagawa.jp/shinchaku/index.html
14206,小田原市,県西,http://www.city.odawara.kanagawa.jp/topix/
14207,茅ヶ崎市,湘南,https://www.city.chigasaki.kanagawa.jp/about/update.html
14208,逗子市,横須賀,https://www.city.zushi.kanagawa.jp/topics/
14210,三浦市,横須賀,http://www.city.miura.kanagawa.jp/shisei-whatsnew.html
14211,秦野市,湘南,https://www.city.hadano.kanagawa.jp/www/news.html
14212,厚木市,県央,https://www.city.atsugi.kanagawa.jp/information/news.html
14213,大和市,県央,http://www.city.yamato.lg.jp/web/news/newslist.html
14214,伊勢原市,湘南,https://www.city.isehara.kanagawa.jp/categories/bunya/shisei/more@[email]
14215,海老名市,県央,https://www.city.ebina.kanagawa.jp/newslist.html
14216,座間市,県央,https://www.city.zama.kanagawa.jp/www/topics/0000000000000/ACL04000.html
14217,南足柄市,県西,http://www.city.minamiashigara.kanagawa.jp/newsTopics/
14218,綾瀬市,県央,https://www.city.ayase.kanagawa.jp/index.html#tab1
14301,葉山町,横須賀,https://www.town.hayama.lg.jp/new.html
14321,寒川町,湘南,http://www.town.samukawa.kanagawa.jp/oshirase/index.html
14341,大磯町,湘南,http://www.town.oiso.kanagawa.jp/news.html
14342,二宮町,湘南,http://www.town.ninomiya.kanagawa.jp/news.html
14361,中井町,県西,https://www.town.nakai.kanagawa.jp/local//common/controls/alllist/AllList.aspx?type=new
14362,大井町,県西,https://www.town.oi.kanagawa.jp/soshiki/list1-1.html
14363,松田町,県西,https://town.matsuda.kanagawa.jp/soshiki/list1-1.html
14364,山北町,県西,http://www.town.yamakita.kanagawa.jp/news/0001.html
14366,開成町,県西,https://www.town.kaisei.kanagawa.jp/forms/top/top.aspx#tab2
14382,箱根町,県西,http://www.town.hakone.kanagawa.jp/
14383,真鶴町,県西,http://www.town.manazuru.kanagawa.jp/news.html
14384,湯河原町,県西,https://www.town.yugawara.kanagawa.jp/information/
14401,愛川町,県央,https://www.town.aikawa.kanagawa.jp/news_list.html
14402,清川村,県央,https://www.town.kiyokawa.kanagawa.jp/news.html
